Id,CarBodyID,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
2662000,2662000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2662001,2662000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2662002,2662000,1,0,3,492,0,1.0,0.995,0.99,1000,2,1,0
2662003,2662000,1,0,4,492,0,1.0,0.995,0.99,1000,2,1,0
2663000,2663000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2665000,2665000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2665001,2665000,3,0,2,492,0,2.0,0.99,0.9,5000,2668402,1,0
2708000,2708000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2708001,2708000,3,0,2,492,0,2.0,0.99,0.9,5000,2711402,1,0
2710000,2710000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2710001,2710000,3,0,2,492,0,2.0,0.99,0.9,5000,2713402,1,0
2711000,2711000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2711001,2711000,3,0,2,492,0,2.0,0.99,0.9,5000,2714402,1,0
2712000,2712000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2712001,2712000,3,0,2,492,0,2.0,0.99,0.9,5000,2715402,1,0
2713000,2713000,2,1,1,1,1,0.0,0.992,0.95,0,3,1,0
2713001,2713000,3,0,2,35,1,0.0,0.99,0.9,5000,2716402,1,0
2714000,2714000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2728000,2728000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2728001,2728000,3,0,2,492,0,2.0,0.99,0.9,5000,2731402,1,0
2729000,2729000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2729001,2729000,3,0,2,492,0,2.0,0.99,0.9,5000,2732402,1,0
2730000,2730000,1,0,1,492,0,-1.0,0.995,0.99,1000,2733402,1,0
2730001,2730000,2,1,2,1,0,0.0,0.992,0.95,0,2733402,1,0
2730002,2730000,3,0,3,492,0,0.0,0.99,0.9,5000,2733403,1,0
2732000,2732000,0,1,1,1,0,0.0,1.0,1.0,0,2735401,1,0
2732001,2732000,3,0,2,492,0,2.0,0.99,0.9,5000,2735402,1,0
2734000,2734000,3,1,1,1,0,0.0,0.99,0.9,0,2737401,1,0
2736000,2736000,3,1,1,1,0,0.0,0.99,0.9,0,2739401,1,0
2738000,2738000,2,1,1,1,0,0.0,0.992,0.95,0,2741401,1,0
2738001,2738000,3,0,2,492,0,0.0,0.99,0.9,5000,2741402,1,0
2739000,2739000,2,1,1,1,0,0.0,0.992,0.95,0,2742401,1,0
2739001,2739000,2,0,2,492,0,0.0,0.992,0.95,2500,2742401,1,0
2741000,2741000,2,1,1,1,0,0.0,0.992,0.95,0,2744401,1,0
2741001,2741000,3,0,2,492,0,0.0,0.99,0.9,5000,2744402,1,0
2742000,2742000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2742001,2742000,1,0,2,492,0,41.0,0.995,0.99,1000,2,1,0
2743000,2743000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2743001,2743000,1,0,2,492,0,15.0,0.995,0.99,1000,2,1,0
2743002,2743000,1,0,3,492,0,22.0,0.99,0.9,1000,2,1,0
2744000,2744000,0,1,1,492,0,0.0,1.0,1.0,0,1,1,0
2744001,2744000,2,0,2,492,0,20.0,0.992,0.95,2500,3,1,0
2750000,2750000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2750001,2750000,3,0,2,492,0,2.0,0.99,0.9,5000,2753402,1,0
2755000,2755000,2,1,1,1,0,0.0,0.992,0.95,0,2758401,1,0
2755001,2755000,3,0,2,492,0,0.0,0.99,0.9,5000,2758402,1,0
2755100,2755001,3,1,11,758,0,0.0,0.99,0.9,0,2758402,1,0
2773000,2773000,0,1,1,1,0,0.0,1.0,1.0,0,2776401,1,0
2773001,2773000,3,0,2,492,0,2.0,0.99,0.9,5000,2776402,1,0
2792000,2792000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2792001,2792000,3,0,2,492,27,2.0,0.99,0.9,5000,2795402,1,0
2793000,2793000,2,1,1,1,1,0.0,0.992,0.95,0,3,1,0
2793001,2793000,3,0,2,492,27,0.0,0.99,0.9,5000,2796402,1,0
2825000,2825000,0,1,1,1,0,0.0,1.0,1.0,0,2828401,1,0
2825001,2825000,3,0,2,492,0,2.0,0.99,0.9,5000,2828402,1,0
2838000,2838000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2838001,2838000,2,0,2,492,0,30.0,1.02,0.9,2500,2841402,1,0
2839000,2839000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2839001,2839000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2839002,2839000,3,0,3,492,0,2.0,0.99,0.9,5000,2842403,1,0
2839003,2839001,0,1,4,160,0,0.0,1.0,1.0,0,1,1,0
2839004,2839001,1,0,5,492,0,70.0,1.02,0.99,1000,2,1,0
2839005,2839001,3,0,6,492,0,2.0,0.99,0.9,5000,2842403,1,0
2841000,2841000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2841001,2841000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2841002,2841000,3,0,3,492,0,2.0,0.99,0.9,5000,2844403,1,0
2841003,2841001,0,1,4,621,0,0.0,1.0,1.0,0,1,1,0
2841004,2841001,1,0,5,492,0,70.0,1.02,0.99,1000,2,1,0
2841005,2841001,3,0,6,492,0,2.0,0.99,0.9,5000,2844403,1,0
2844000,2844000,3,1,1,1,0,0.0,0.99,0.9,0,2847401,1,0
2846000,2846000,2,1,1,1,0,0.0,0.992,0.95,0,2849401,1,0
2846002,2846000,3,0,3,492,0,0.0,0.99,0.9,5000,2849403,1,0
2847000,2847000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2847001,2847000,1,0,2,35,0,48.0,0.995,0.99,1000,2,1,0
2847002,2847000,2,0,3,492,0,60.0,1.03,0.9,2500,2850403,1,0
2865000,2865000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2865001,2865000,3,0,2,492,0,2.0,0.99,0.9,5000,2868402,1,0
2870000,2870000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2870001,2870000,3,0,2,492,0,2.0,0.99,0.9,5000,2873402,1,0
2871000,2871000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2871001,2871000,3,0,2,492,0,2.0,0.99,0.9,5000,2874402,1,0
2872000,2872000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2872001,2872000,3,0,2,492,0,2.0,0.99,0.9,5000,2875402,1,0
2894000,2894000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2894001,2894000,3,0,2,492,0,2.0,0.99,0.9,5000,2897402,1,0
2902000,2902000,2,1,1,1,1,0.0,0.992,0.95,0,3,1,0
2902001,2902000,3,0,2,35,1,0.0,0.99,0.9,5000,2905402,1,0
2903000,2903000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2903001,2903000,3,0,2,492,0,2.0,0.99,0.9,5000,2906402,1,0
2905000,2905000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2905001,2905000,3,0,2,492,0,2.0,0.99,0.9,5000,2908402,1,0
2906000,2906000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2906001,2906000,3,0,2,492,0,2.0,0.99,0.9,5000,2909402,1,0
2909000,2909000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2909001,2909000,3,0,2,492,0,2.0,0.99,0.9,5000,2912402,1,0
2910000,2910000,3,1,1,1,0,0.0,0.99,0.9,0,2913401,1,0
2911000,2911000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2911001,2911000,3,0,2,492,0,2.0,0.99,0.9,5000,2914402,1,0
2911002,2911000,4,0,3,692,0,-2.0,1.0,1.0,1000,20,0,0
2930000,2930000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2935000,2935000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2935001,2935000,2,0,2,492,0,40.0,1.02,0.9,2500,3,1,0
2937000,2937000,3,1,1,1,0,0.0,0.99,0.9,0,2940401,1,0
2937001,2937000,3,0,2,492,0,0.0,0.99,0.9,5000,2940402,1,0
2941000,2941000,2,1,1,1,1,0.0,0.992,0.95,0,2944401,1,0
2941001,2941000,3,0,2,492,27,0.0,0.99,0.9,5000,2944402,1,0
2947000,2947000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2948000,2948000,3,1,1,1,1,0.0,0.99,0.9,0,2951401,1,0
2951000,2951000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
2964000,2964000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2973000,2973000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2973001,2973000,3,0,2,492,0,2.0,0.99,0.9,5000,2976402,1,0
2974000,2974000,0,1,1,1,0,0.0,1.0,1.0,0,2977401,1,0
2974001,2974000,3,0,2,492,0,2.0,0.99,0.9,5000,2977402,1,0
2976000,2976000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2976001,2976000,3,0,2,492,0,2.0,0.99,0.9,5000,2979402,1,0
2979000,2979000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2979001,2979000,3,0,2,492,0,2.0,0.99,0.9,5000,2982402,1,0
2979002,2979000,4,0,3,167,0,-2.0,1.0,1.0,1000,20,0,0
2980000,2980000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2980001,2980000,3,0,2,492,0,2.0,0.99,0.9,5000,2983402,1,0
2981000,2981000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2981001,2981000,1,0,2,167,0,-3.5,0.99,0.99,1000,2,1,0
2981002,2981000,3,0,3,492,0,2.0,0.99,0.9,5000,2984403,1,0
2982000,2982000,3,1,1,1,0,0.0,0.99,0.9,0,2985401,1,0
2984000,2984000,3,1,1,1,0,0.0,0.99,0.9,0,2987401,1,0
2985000,2985000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2985001,2985000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
2985002,2985000,3,0,3,492,0,2.0,0.99,0.9,5000,2988403,1,0
2985003,2985001,0,1,4,194,0,0.0,1.0,1.0,0,1,1,0
2985004,2985001,1,0,5,492,0,70.0,1.02,0.99,1000,2,1,0
2985005,2985001,3,0,6,492,0,2.0,0.99,0.9,5000,2988403,1,0
2986000,2986000,0,1,1,1,0,0.0,1.0,1.0,0,2989401,1,0
2986001,2986000,1,0,2,492,0,70.0,1.01,0.9,1000,2989402,1,0
2987000,2987000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2987001,2987000,3,0,2,492,0,1.0,0.99,0.9,5000,2990402,1,0
2987002,2987000,4,0,3,700,0,-2.0,1.0,1.0,1000,20,0,0
2988000,2988000,2,1,1,1,0,0.0,0.992,0.95,0,2991401,1,0
2988001,2988000,3,0,2,492,0,0.0,0.99,0.9,5000,2991402,1,0
2989000,2989000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2992000,2992000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2992001,2992000,3,0,2,492,0,2.0,0.99,0.9,5000,2995402,1,0
2993000,2993000,0,1,1,1,0,0.0,1.0,1.0,0,2996401,1,0
2993001,2993000,3,0,2,492,0,2.0,0.99,0.9,5000,2996402,1,0
2995000,2995000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
2995001,2995000,1,0,2,294,0,-3.0,0.995,0.99,1000,2,1,0
2995002,2995000,3,0,3,492,0,1.0,0.99,0.9,5000,2998403,1,0
2995003,2995000,4,0,4,294,0,-8.0,1.0,1.0,1000,20,0,0
2996000,2996000,3,1,1,1,0,0.0,0.99,0.9,0,2999401,1,0
2997000,2997000,3,1,1,1,0,0.0,0.99,0.9,0,3000401,1,0
3000000,3000000,3,1,1,1,0,0.0,0.99,0.9,0,3003401,1,0
3003000,3003000,3,1,1,1,0,0.0,0.99,0.9,0,3006401,1,0
3005000,3005000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3005001,3005000,3,0,2,492,0,2.0,0.99,0.9,5000,3008402,1,0
3006000,3006000,3,1,1,1,0,0.0,0.99,0.9,0,3009401,1,0
3007000,3007000,3,1,1,1,0,0.0,0.99,0.9,0,3010401,1,0
3007001,3007000,3,0,2,492,0,9.0,1.01,0.9,5000,3010402,1,0
3007002,3007000,3,0,3,492,0,5.0,1.02,0.9,5000,3010403,1,0
3007003,3007000,3,0,4,492,0,14.0,1.03,0.9,5000,3010404,1,0
3026000,3026000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3026001,3026000,3,0,2,492,0,2.0,0.99,0.9,5000,3029402,1,0
3031000,3031000,3,1,1,1,0,0.0,0.99,0.9,0,3034401,1,0
3031001,3031000,3,0,2,492,0,7.0,0.99,0.9,5000,3034402,1,0
3036000,3036000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3036001,3036000,1,0,2,238,0,1.0,0.995,0.99,1000,2,1,0
3036003,3036000,3,0,4,238,0,2.0,0.99,0.9,5000,3039404,1,0
3036004,3036000,3,0,5,492,0,2.0,0.99,0.9,5000,3039405,1,0
3036005,3036000,4,0,6,238,0,-2.0,1.0,1.0,1000,20,0,0
3037000,3037000,3,1,1,1,0,0.0,0.99,0.9,0,3040401,1,0
3046000,3046000,0,1,1,1,0,0.0,1.0,1.0,0,3049401,1,0
3046001,3046000,3,0,2,492,0,2.0,0.99,0.9,5000,3049402,1,0
3051000,3051000,3,1,1,1,0,0.0,0.99,0.9,0,3054401,1,0
3055000,3055000,2,1,1,1,0,0.0,0.992,0.95,0,3058401,1,0
3055001,3055000,3,0,2,492,0,3.0,0.99,0.9,5000,3058402,1,0
3063000,3063000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3063001,3063000,3,0,2,492,0,2.0,0.99,0.9,5000,3066402,1,0
3063002,3063001,0,1,3,717,0,0.0,1.0,1.0,0,1,1,0
3064000,3064000,0,1,1,1,0,0.0,1.0,1.0,0,3067401,1,0
3064001,3064000,3,0,2,492,0,2.0,0.99,0.9,5000,3067402,1,0
3069000,3069000,3,1,1,1,0,0.0,0.99,0.9,0,3072401,1,0
3069001,3069000,3,0,2,492,0,3.0,0.99,0.9,5000,3072402,1,0
3069002,3069000,3,0,3,492,0,12.0,1.01,0.9,5000,3072403,1,0
3071000,3071000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3071001,3071000,3,0,2,492,0,2.0,0.99,0.9,5000,3074402,1,0
3072000,3072000,2,1,1,1,0,0.0,0.992,0.95,0,3075401,1,0
3072001,3072000,3,0,2,492,0,2.0,0.99,0.9,5000,3075402,1,0
3074000,3074000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3074001,3074000,3,0,2,492,0,2.0,0.99,0.9,5000,3077402,1,0
3082000,3082000,3,1,1,1,0,0.0,0.99,0.9,0,3085401,1,0
3088000,3088000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3088001,3088000,3,0,2,492,0,2.0,0.99,0.9,5000,3091402,1,0
3089000,3089000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3089001,3089000,1,0,2,708,0,1.0,0.995,0.99,1000,2,1,0
3091000,3091000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3091001,3091000,3,0,2,492,0,2.0,0.99,0.9,5000,3094402,1,0
3093000,3093000,1,1,1,1,0,0.0,0.99,0.9,0,3096401,1,0
3107000,3107000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3107001,3107000,2,0,2,492,0,50.0,1.015,0.9,2500,3110402,1,0
3108000,3108000,0,1,1,1,0,0.0,1.0,1.0,0,3111401,1,0
3108001,3108000,3,0,2,492,0,2.0,0.99,0.9,5000,3111402,1,0
3109000,3109000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3109001,3109000,3,0,2,492,0,2.0,0.99,0.9,5000,3112402,1,0
3110000,3110000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3115000,3115000,3,1,1,1,0,0.0,0.99,0.9,0,3118401,1,0
3117000,3117000,0,1,1,1,0,0.0,1.0,1.0,0,3120401,1,0
3117001,3117000,3,0,2,492,0,2.0,0.99,0.9,5000,3120402,1,0
3118000,3118000,2,1,1,1,0,0.0,0.992,0.95,0,3121401,1,0
3118001,3118000,3,0,2,492,0,0.0,0.99,0.9,5000,3121402,1,0
3119000,3119000,0,1,1,1,0,0.0,1.0,1.0,0,3122401,1,0
3119001,3119000,3,0,2,492,0,2.0,0.99,0.9,5000,3122402,1,0
3120000,3120000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3120001,3120000,3,0,2,492,0,2.0,0.99,0.9,5000,3123402,1,0
3122000,3122000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3122001,3122000,3,0,2,492,0,2.0,0.99,0.9,5000,3125402,1,0
3123000,3123000,0,1,1,1,0,0.0,1.0,1.0,0,3126401,1,0
3123001,3123000,3,0,2,492,0,2.0,0.99,0.9,5000,3126402,1,0
3126000,3126000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3126001,3126000,3,0,2,492,0,2.0,0.99,0.9,5000,3129402,1,0
3126002,3126000,4,0,3,167,0,-2.0,1.0,1.0,1000,20,0,0
3128000,3128000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3129000,3129000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3129001,3129000,3,0,2,492,0,2.0,0.99,0.9,5000,3132402,1,0
3131000,3131000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3131001,3131000,3,0,2,492,0,2.0,0.99,0.9,5000,3134402,1,0
3132000,3132000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3134000,3134000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3134001,3134000,3,0,2,492,0,2.0,0.99,0.9,5000,3137402,1,0
3136000,3136000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3136001,3136000,1,0,2,492,0,70.0,1.01,0.99,1000,2,1,0
3136002,3136000,3,0,3,492,0,2.0,0.99,0.9,5000,3139403,1,0
3140000,3140000,0,1,1,1,0,0.0,1.0,1.0,0,3143401,1,0
3140001,3140000,3,0,2,492,0,2.0,0.99,0.9,5000,3143402,1,0
3141000,3141000,3,1,1,492,0,0.0,0.99,0.9,0,3144401,1,0
3149000,3149000,2,1,1,1,0,0.0,0.992,0.95,0,3152401,1,0
3149001,3149000,3,0,2,492,0,2.0,0.99,0.9,5000,3152402,1,0
3151000,3151000,1,1,1,1,0,0.0,0.99,0.9,0,3154401,1,0
3153000,3153000,0,1,1,1,0,0.0,1.0,1.0,0,3156401,1,0
3153001,3153000,3,0,2,492,0,2.0,0.99,0.9,5000,3156402,1,0
3154000,3154000,0,1,1,1,0,0.0,1.0,1.0,0,3157401,1,0
3154001,3154000,2,0,2,758,0,2.0,0.992,0.95,2500,3157401,1,0
3154002,3154000,3,0,3,492,0,2.0,0.99,0.9,5000,3157403,1,0
3156000,3156000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3156001,3156000,3,0,2,492,0,2.0,0.99,0.9,5000,3159402,1,0
3164000,3164000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3164001,3164000,3,0,2,492,0,2.0,0.99,0.9,5000,3167402,1,0
3167000,3167000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3167001,3167000,3,0,2,492,0,2.0,0.99,0.9,5000,3170402,1,0
3168000,3168000,0,1,1,1,0,0.0,1.0,1.0,0,3171401,1,0
3168001,3168000,3,0,2,492,0,2.0,0.99,0.9,5000,3171402,1,0
3170000,3170000,3,1,1,1,0,0.0,0.99,0.9,0,3173401,1,0
3173000,3173000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3173001,3173000,1,0,2,94,0,1.0,0.995,0.99,1000,2,1,0
3173002,3173000,3,0,3,492,0,2.0,0.99,0.9,5000,3176403,1,0
3174000,3174000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3174001,3174000,2,0,2,492,0,22.0,1.015,0.9,2500,3177402,1,0
3176000,3176000,0,1,1,1,0,0.0,1.0,1.0,0,3179401,1,0
3176001,3176000,3,0,2,492,0,2.0,0.99,0.9,5000,3179402,1,0
3176002,3176001,0,1,3,1,0,0.0,1.0,1.0,0,3179401,1,0
3176003,3176001,3,0,4,492,0,2.0,0.99,0.9,5000,3179402,1,0
3180000,3180000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3180001,3180000,3,0,2,492,0,2.0,0.99,0.9,5000,3183402,1,0
3183000,3183000,3,1,1,1,0,0.0,0.99,0.9,0,3186401,1,0
3184000,3184000,2,1,1,1,0,0.0,1.0,1.0,0,3187401,1,0
3184001,3184000,2,0,2,492,0,-5.0,1.01,0.9,2500,3187402,1,0
3185000,3185000,0,1,1,1,0,0.0,1.0,1.0,0,3188401,1,0
3185001,3185000,3,0,2,492,0,2.0,0.99,0.9,5000,3188402,1,0
3187000,3187000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3187001,3187000,2,0,2,492,0,6.0,0.992,0.95,2500,3,1,0
3188000,3188000,0,1,1,1,0,0.0,1.0,1.0,0,3191401,1,0
3189000,3189000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3191000,3191000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3191001,3191000,3,0,2,492,0,2.0,0.99,0.9,5000,3194402,1,0
3194000,3194000,0,1,1,1,0,0.0,1.0,1.0,0,3197401,1,0
3194001,3194000,3,0,2,492,0,2.0,0.99,0.9,5000,3197402,1,0
3196000,3196000,3,1,1,1,0,0.0,0.99,0.9,0,3199401,1,0
3206000,3206000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3206001,3206000,3,0,2,492,0,2.0,0.99,0.9,5000,3209402,1,0
3211000,3211000,3,1,1,1,0,0.0,0.99,0.9,0,3214401,1,0
3212000,3212000,0,1,1,1,0,0.0,1.0,1.0,0,3215401,1,0
3212001,3212000,3,0,2,492,0,2.0,0.99,0.9,5000,3215402,1,0
3217000,3217000,0,1,1,1,0,0.0,1.0,1.0,0,3220401,1,0
3217001,3217000,3,0,2,492,0,2.0,0.99,0.9,5000,3220402,1,0
3225000,3225000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3225001,3225000,3,0,2,492,0,2.0,0.99,0.9,5000,3228402,1,0
3226000,3226000,0,1,1,1,0,0.0,1.0,1.0,0,3229401,1,0
3226001,3226000,3,0,2,492,0,2.0,0.99,0.9,5000,3229402,1,0
3227000,3227000,0,1,1,1,0,0.0,1.0,1.0,0,3230401,1,0
3227001,3227000,3,0,2,492,0,2.0,0.99,0.9,5000,3230402,1,0
3228000,3228000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3228001,3228000,1,0,2,492,0,10.0,1.005,0.99,1000,2,1,0
3228002,3228000,3,0,3,492,0,2.0,0.99,0.9,5000,3231403,1,0
3232000,3232000,3,1,1,1,0,0.0,0.99,0.9,0,3235401,1,0
3247000,3247000,3,1,1,1,0,0.0,0.99,0.9,0,3250401,1,0
3249000,3249000,3,1,1,1,0,0.0,0.99,0.9,0,3252401,1,0
3250000,3250000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3250001,3250000,1,0,2,123,0,1.0,0.995,0.99,1000,2,1,0
3250002,3250000,3,0,3,492,0,2.0,0.99,0.9,5000,3253403,1,0
3255000,3255000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3255001,3255000,2,0,2,492,0,2.0,0.992,0.95,2500,3,1,0
3257000,3257000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3257001,3257000,3,0,2,492,0,2.0,0.99,0.9,5000,3260402,1,0
3261000,3261000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3261001,3261000,1,0,2,237,0,1.0,0.995,0.99,1000,2,1,0
3261002,3261000,1,0,3,237,0,1.0,0.995,0.99,1000,2,1,0
3261003,3261000,1,0,4,237,0,1.0,0.995,0.99,1000,2,1,0
3261004,3261000,3,0,5,492,0,2.0,0.99,0.9,5000,3264405,1,0
3261005,3261000,4,0,6,237,0,-2.0,1.0,1.0,1000,20,0,0
3261006,3261001,0,1,7,1,0,0.0,1.0,1.0,0,1,1,0
3261007,3261001,1,0,8,237,0,-2.0,0.995,0.99,1000,2,1,0
3261008,3261001,1,0,9,237,0,5.0,1.03,0.99,1000,2,1,0
3261009,3261001,1,0,10,237,0,3.0,1.03,0.99,1000,2,1,0
3261010,3261001,3,0,11,492,0,2.0,0.99,0.9,5000,3264405,1,0
3261011,3261001,4,0,12,237,0,-4.0,1.0,1.0,1000,20,0,0
3271000,3271000,0,1,1,1,0,0.0,1.0,1.0,0,3274401,1,0
3271001,3271000,3,0,2,492,0,2.0,0.99,0.9,5000,3274402,1,0
3276000,3276000,0,1,1,1,0,0.0,1.0,1.0,0,3279401,1,0
3276001,3276000,3,0,2,492,0,2.0,0.99,0.9,5000,3279402,1,0
3277000,3277000,2,1,1,1,0,0.0,0.992,0.95,0,3280401,1,0
3277001,3277000,3,0,2,492,0,0.0,0.99,0.9,5000,3280402,1,0
3279000,3279000,2,1,1,1,1,0.0,0.992,0.95,0,3,1,0
3279001,3279000,3,0,2,35,1,0.0,0.99,0.9,5000,3282402,1,0
3286000,3286000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3286001,3286000,2,0,2,121,0,2.0,0.992,0.95,2500,3,1,0
3286002,3286000,3,0,3,492,0,2.0,0.99,0.9,5000,3289403,1,0
3287000,3287000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3287001,3287000,3,0,2,492,0,2.0,0.99,0.9,5000,3290402,1,0
3289000,3289000,2,1,1,1,0,0.0,0.992,0.95,0,3292401,1,0
3289001,3289000,3,0,2,492,0,0.0,0.99,0.9,5000,3292402,1,0
3293000,3293000,2,1,1,1,0,0.0,0.992,0.95,0,3296401,1,0
3293001,3293000,3,0,2,492,0,0.0,0.99,0.9,5000,3296402,1,0
3311000,3311000,3,1,1,1,0,0.0,0.99,0.9,0,3314401,1,0
3312000,3312000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3312001,3312000,3,0,2,492,0,2.0,0.99,0.9,5000,3315402,1,0
3315000,3315000,3,1,1,1,0,0.0,0.99,0.9,0,3318401,1,0
3364000,3364000,3,1,1,1,0,0.0,0.99,0.9,0,3367401,1,0
3366000,3366000,1,1,1,1,0,0.0,0.995,0.99,0,3369401,1,0
3366001,3366000,3,0,2,492,0,1.0,0.99,0.9,5000,3369402,1,0
3369000,3369000,2,1,1,1,0,0.0,0.992,0.95,0,3372401,1,0
3369001,3369000,3,0,2,492,0,0.0,0.99,0.9,5000,3372402,1,0
3369002,3369001,3,1,3,766,0,0.0,0.99,0.9,0,3372402,1,0
3370000,3370000,3,1,1,1,0,0.0,0.99,0.9,0,3373401,1,0
3371000,3371000,0,1,1,1,0,0.0,1.0,1.0,0,3374401,1,0
3371001,3371000,3,0,2,492,0,2.0,0.99,0.9,5000,3374402,1,0
3395000,3395000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3395001,3395000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
3395002,3395000,3,0,3,492,0,2.0,0.99,0.9,5000,3398403,1,0
3395003,3395000,4,0,4,237,0,-2.0,1.0,1.0,1000,20,0,0
3400000,3400000,3,1,1,1,0,0.0,0.99,0.9,0,3403401,1,0
3402000,3402000,0,1,1,1,0,0.0,1.0,1.0,0,3405401,1,0
